Date,Time,Sample_Number,Location,Turbidity (NTUs),E. coli Sample (MPN/100 mL)
6/25/2020,9:10,1,Hwy 100 Boat Launch,,1
6/25/2020,9:25,2,Natchez Trace,,1
6/25/2020,9:35,3,Moran Rd. Bridge,,1
6/25/2020,10:10,4,Lowhead Dam,,1
7/1/2020,10:30,1,Lowhead Dam,,2400
7/1/2020,10:54,2,Moran Rd. Bridge,,2400
7/1/2020,11:04,3,Natchez Trace,,2400
7/1/2020,11:22,4,Hwy 100 Boat Launch,,2400
7/1/2020,11:40,5,Coley Davis,,1400
7/2/2020,10:05,1,Coley Davis,,980
7/2/2020,10:15,2,Hwy 100 Boat Launch,,920
7/2/2020,10:35,3,Natchez Trace,,1300
7/2/2020,10:42,4,Moran Rd. Bridge,,1400
7/2/2020,11:10,5,Lowhead Dam,,1100
7/8/2020,9:35,1,Coley Davis,,330
7/8/2020,9:50,2,Hwy 100 Boat Launch,,230
7/8/2020,10:15,3,Natchez Trace,,370
7/8/2020,10:25,4,Moran Rd. Bridge,,290
7/8/2020,10:55,5,Lowhead Dam,,550
7/10/2020,9:05,1,Coley Davis,,230
7/10/2020,9:20,2,Hwy 100 Boat Launch,,240
7/10/2020,9:35,3,Natchez Trace,,170
7/10/2020,9:45,4,Moran Rd. Bridge,,280
7/10/2020,10:04,5,Lowhead Dam,,290
7/16/2020,9:20,1,Coley Davis,,190
7/16/2020,9:35,2,Hwy 100 Boat Launch,,76
7/16/2020,9:45,3,Natchez Trace,,68
7/16/2020,10:00,4,Moran Rd. Bridge,,78
7/16/2020,10:25,5,Lowhead Dam,,170
7/17/2020,9:00,1,Coley Davis,,340
7/17/2020,9:14,2,Hwy 100 Boat Launch,,78
7/17/2020,9:26,3,Natchez Trace,,150
7/17/2020,9:38,4,Moran Rd. Bridge,,120
7/17/2020,9:57,5,Lowhead Dam,,190
7/23/2020,9:49,1,Coley Davis,,120
7/23/2020,10:06,2,Hwy 100 Boat Launch,,74
7/23/2020,10:18,3,Natchez Trace,,330
7/23/2020,10:30,4,Moran Rd. Bridge,,2400
7/23/2020,10:53,5,Lowhead Dam,,870
7/29/2020,8:40,1,Coley Davis,,160
7/29/2020,8:57,2,Hwy 100 Boat Launch,,48
7/29/2020,9:12,3,Natchez Trace,,100
7/29/2020,9:20,4,Moran Rd. Bridge,,70
7/29/2020,9:46,5,Lowhead Dam,,110
8/5/2020,9:30,1,Coley Davis,,310
8/5/2020,9:50,2,Hwy 100 Boat Launch,,290
8/5/2020,10:07,3,Natchez Trace,,290
8/5/2020,10:18,4,Moran Rd. Bridge,,370
8/5/2020,10:36,5,Lowhead Dam,,230
8/12/2020,9:56,1,Coley Davis,,150
8/12/2020,10:17,2,Hwy 70,,43
8/12/2020,10:45,3,Hwy 100 Boat Launch,,250
8/12/2020,11:16,4,Lowhead Dam,,210
8/12/2020,12:04,5,Percy Priest,,4
8/19/2020,9:00,1,Hwy 70,,140
8/19/2020,9:33,2,Hwy 100 Boat Launch,,110
8/19/2020,9:50,3,Moran Rd. Bridge,,93
8/19/2020,10:15,4,Lowhead Dam,,160
